observation_date,FRACPICORQINMEI
1988-04-01,64.419880000000006
1988-07-01,65.003529999999998
1988-10-01,65.446240000000003
1989-01-01,65.897269999999992
1989-04-01,66.503889999999998
1989-07-01,67.007310000000004
1989-10-01,67.442480000000003
1990-01-01,67.850420000000000
1990-04-01,68.538290000000003
1990-07-01,69.056319999999999
1990-10-01,69.610169999999997
1991-01-01,70.251549999999995
1991-04-01,70.833980000000011
1991-07-01,71.358699999999999
1991-10-01,71.983459999999994
1992-01-01,72.551800000000000
1992-04-01,73.189769999999996
1992-07-01,73.650009999999995
1992-10-01,74.031980000000004
1993-01-01,74.659869999999998
1993-04-01,75.217770000000002
1993-07-01,75.486040000000003
1993-10-01,75.799959999999999
1994-01-01,76.200550000000007
1994-04-01,76.607080000000011
1994-07-01,76.800010000000000
1994-10-01,77.148269999999997
1995-01-01,77.488740000000007
1995-04-01,77.899249999999995
1995-07-01,78.348430000000022
1995-10-01,78.864109999999997
1996-01-01,79.329999999999998
1996-04-01,79.856189999999998
1996-07-01,79.857569999999996
1996-10-01,79.964709999999997
1997-01-01,80.184119999999993
1997-04-01,80.579960000000000
1997-07-01,80.611919999999998
1997-10-01,80.671130000000005
1998-01-01,80.802830000000000
1998-04-01,81.262410000000003
1998-07-01,81.251819999999995
1998-10-01,81.273870000000002
1999-01-01,81.305019999999999
1999-04-01,81.771400000000000
1999-07-01,81.702119999999994
1999-10-01,81.687320000000000
2000-01-01,81.729369999999989
2000-04-01,82.003439999999998
2000-07-01,82.103430000000003
2000-10-01,82.285390000000007
2001-01-01,82.394739999999999
2001-04-01,82.970839999999995
2001-07-01,83.188260000000000
2001-10-01,83.455349999999996
2002-01-01,83.981009999999998
2002-04-01,84.634280000000004
2002-07-01,85.075069999999997
2002-10-01,85.357830000000007
2003-01-01,85.781769999999995
2003-04-01,86.336630000000000
2003-07-01,86.551059999999978
2003-10-01,87.306489999999997
2004-01-01,87.762019999999978
2004-04-01,88.347169999999977
2004-07-01,88.677189999999996
2004-10-01,88.921750000000003
2005-01-01,88.984999999999999
2005-04-01,89.587669999999989
2005-07-01,89.687550000000002
2005-10-01,89.887469999999993
2006-01-01,89.957080000000005
2006-04-01,90.593260000000001
2006-07-01,90.740840000000006
2006-10-01,91.024310000000000
2007-01-01,91.157129999999995
2007-04-01,91.869090000000000
2007-07-01,92.095560000000006
2007-10-01,92.517110000000002
2008-01-01,92.629940000000005
2008-04-01,93.364069999999998
2008-07-01,93.487740000000002
2008-10-01,93.836070000000007
2009-01-01,93.971720000000005
2009-04-01,94.696600000000004
2009-07-01,94.741249999999994
2009-10-01,94.833230000000000
2010-01-01,94.955560000000006
2010-04-01,95.459339999999997
2010-07-01,95.557879999999997
2010-10-01,95.682379999999995
2011-01-01,95.724209999999999
2011-04-01,96.593029999999999
2011-07-01,96.517169999999993
2011-10-01,97.015339999999995
2012-01-01,97.136020000000002
2012-04-01,98.021850000000001
2012-07-01,97.980599999999995
2012-10-01,98.101429999999993
2013-01-01,97.994540000000001
2013-04-01,98.693550000000002
2013-07-01,98.830219999999997
2013-10-01,98.907820000000001
2014-01-01,99.039119999999997
2014-04-01,99.712559999999996
2014-07-01,99.735709999999997
2014-10-01,99.587459999999993
2015-01-01,99.336979999999997
2015-04-01,100.238799999999998
2015-07-01,100.262699999999995
2015-10-01,100.161500000000004
2016-01-01,99.858800000000002
2016-04-01,100.640500000000003
2016-07-01,100.629800000000003
2016-10-01,100.534300000000002
2017-01-01,100.201200000000000
2017-04-01,101.123300000000000
2017-07-01,101.208200000000005
2017-10-01,101.224900000000005
2018-01-01,101.211500000000001
2018-04-01,102.299099999999996
2018-07-01,102.360600000000005
2018-10-01,102.146900000000002
2019-01-01,101.918899999999994
2019-04-01,102.959699999999998
2019-07-01,103.122100000000003
2019-10-01,103.219099999999997
2020-01-01,103.092900000000000
2020-04-01,103.721599999999995
2020-07-01,104.219499999999996
2020-10-01,103.825699999999998
2021-01-01,104.010199999999998
2021-04-01,104.618899999999996
2021-07-01,104.970699999999994
2021-10-01,105.227099999999993
2022-01-01,105.845600000000005
2022-04-01,107.457899999999995
2022-07-01,108.454400000000007
2022-10-01,108.709299999999999
2023-01-01,109.556500000000000
2023-04-01,111.478399999999993
2023-07-01,112.075199999999995
2023-10-01,111.861900000000006
2024-01-01,112.401499999999999
2024-04-01,113.855999999999995
2024-07-01,114.272700000000000
2024-10-01,113.704200000000000
2025-01-01,114.265400000000000
